,std_dt,symbol,value
0,20201218,A152330,해산 사유 발생
1,20201105,A271780,상장폐지 신청('20.10.13)
2,20200909,A194510,감사의견거절(감사범위 제한)
3,20200820,A277480,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
4,20200811,A204990,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
5,20200807,A228180,포괄적 주식교환에 따른 상장폐지 신청('20.7.17)
6,20200731,A065940,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
7,20200727,A281410,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
8,20200721,A004200,해산 사유 발생
9,20200716,A108790,피흡수합병
10,20200713,A002300,해산 사유 발생
11,20200710,A149940,감사의견거절(감사범위 제한)
12,20200703,A279410,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
13,20200702,A134780,감사의견거절(감사범위제한)
14,20200701,A099340,존속기간 만료
15,20200701,A099350,존속기간 만료
16,20200630,A005450,감사의견 의견거절 2년 계속
17,20200630,A112240,감사의견 거절(감사범위 제한)
18,20200623,A083370,존속기간 만료
19,20200618,A276920,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
20,20200617,A183350,"외부감사인의 감사의견 거절(감사범위 제한), 감사의견 한정(감사범위 제한)"
21,20200608,A220250,피흡수합병
22,20200601,A103130,감사의견 의견거절 2년 계속
23,20200522,A094190,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
24,20200522,A900040,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함 "
25,20200521,A030270,감사의견거절(감사범위제한 및 계속기업 존속 불확실)
26,20200521,A054340,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
27,20200514,A197210,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
28,20200513,A205290,외부감사인의 감사의견 의견거절(감사범위 제한)
29,20200512,A189540,감사의견 거절(계속기업 존속능력에 대한 불확실성)
30,20200504,A083380,존속기간 만료
31,20200427,A159650,감사의견 부적정
32,20200416,A027390,지주회사(최대주주등)의 완전자회사화 등
33,20200410,A220110,사업보고서 법정제출기한('20.3.30限)내 미제출
